uf,year,dcl_sobre_rcl_ext,primario_sobre_rcl_ext,encargos_sobre_rcl_ext,crescimento_pib_pct,teto,d_lag1,d_lag2,d_lag1_teto,d_lag2_teto,primario_teto,yvar
ES,2012,0.15,0.02697367615279577,0.01442247469707534,4.608473260313417,13,0.14,0.17,1.8200000000000005,2.21,0.350657789986345,0.17073992142161795
ES,2013,0.21,-0.07527802370450955,0.01825715314569591,-5.5003114356947265,13,0.15,0.14,1.95,1.8200000000000005,-0.9786143081586242,0.10087503729614578
ES,2014,0.27,-0.09629876912406576,0.0212736460659677,3.2774870201728534,13,0.21,0.15,2.73,1.95,-1.2518839986128547,0.12981058438758705
ES,2015,0.31365011230057954,0.01727416874656579,0.02539137717600548,-14.277273771655906,13,0.27,0.21,3.51,2.73,0.2245641937053553,-0.02057684021100014
ES,2016,0.264091743834237,0.02663721589961127,0.02647122314221708,-16.519030145428502,13,0.31365011230057954,0.27,4.077451459907534,3.51,0.3462838066949465,-0.19478226253672432
ES,2017,0.1733785216027054,0.04201629391581101,0.02368792828725609,0.3272816566224579,13,0.264091743834237,0.31365011230057954,3.433192669845081,4.077451459907534,0.5462118209055431,-0.1865788741189439
ES,2018,0.18953287873220015,0.06273669670506261,0.02419426057145129,16.55758150401152,13,0.1733785216027054,0.264091743834237,2.2539207808351702,3.433192669845081,0.815577057165814,-0.0319814808965941
ES,2019,0.1404071653350826,0.1424453286533293,0.02940256608899277,-3.3696637069722035,13,0.18953287873220015,0.1733785216027054,2.463927423518602,2.2539207808351702,1.8517892724932807,-0.06870833036375255
ES,2020,0.09048854688723865,0.08979437367872536,0.01854270198833679,-2.3354484238855666,13,0.1404071653350826,0.18953287873220015,1.8252931493560736,2.463927423518602,1.1673268578234297,-0.098578808304348
ES,2021,-0.00815006822508826,0.11318217301297684,0.026518462436941,24.27478209139766,13,0.09048854688723865,0.1404071653350826,1.1763511095341024,1.8252931493560736,1.471368249168699,0.10944667357044194
ES,2022,-0.04146024343993847,0.0259163763240942,0.02469974654418951,-10.352103460274977,13,-0.00815006822508826,0.09048854688723865,-0.1059508869261474,1.1763511095341024,0.3369128922132246,-0.01047880776590512
ES,2023,-0.06627007228599936,-0.02091212898812421,0.0262965707258714,9.896465025232182,13,-0.04146024343993847,-0.00815006822508826,-0.5389831647192,-0.1059508869261474,-0.27185767684561474,0.07251947491540311
ES,2024,-0.09729674859106788,0.01764626677365726,0.02342372143781429,NA,13,-0.06627007228599936,-0.04146024343993847,-0.8615109397179918,-0.5389831647192,0.2294014680575444,NA
GO,2002,2.77,0.0919147814667462,0.06575822625522515,NA,15,NA,NA,NA,NA,1.378721722001193,0.03568047292639401
GO,2003,2.4,0.05323275439671389,0.0558891471980626,2.808225585367774,15,2.77,NA,41.55,NA,0.7984913159507083,-6.147058301916104e-4
GO,2004,2.21,0.03775699268498394,0.04811673146618139,5.230267795828203,15,2.4,2.77,36,41.55,0.5663548902747592,-0.01398107894642545
GO,2005,1.85,0.05259259552875948,0.0501215977775275,-1.3725722882935942,15,2.21,2.4,33.15,36,0.7888889329313922,-0.09285649562998108
GO,2006,1.82,0.08496809094362504,0.0690972466165901,9.367162419227348,15,1.85,2.21,27.75,33.15,1.2745213641543756,-0.06928893181076988
GO,2007,1.61,0.0541237519318713,0.0533389204491161,12.262586905133466,15,1.82,1.85,27.3,27.75,0.8118562789780694,-0.01979199030625244
GO,2008,1.4,0.07910283736210331,0.05703066263929434,9.212280345692305,15,1.61,1.82,24.15,27.3,1.1865425604315498,0.00336782862923124
GO,2009,1.28,0.03785693213607633,0.06134947775820018,7.426031353813523,15,1.4,1.61,21,24.15,0.5678539820411449,0.01285520698267959
GO,2010,1.3,-0.01631606607696345,0.06149102904963709,9.456953439977768,15,1.28,1.4,19.2,21,-0.24474099115445183,0.04546480022098931
GO,2011,1.01,0.11868801213878316,0.06381097744632758,6.53542637515776,15,1.3,1.28,19.5,19.2,1.7803201820817471,0.05686030205213233
GO,2012,1.02,-0.00804557225264409,0.06733529416628281,8.530759847151748,15,1.01,1.3,15.15,19.5,-0.12068358378966146,0.0936432040928973
GO,2013,0.92,0.04970998919672096,0.078515713072403015,2.6691996535207263,15,1.02,1.01,15.3,15.15,0.7456498379508144,0.08215902267378174
GO,2014,0.9,-0.01260763637565473,0.06325722711841125,2.5728314824937426,15,0.92,1.02,13.8,15.3,-0.18911454563482097,0.07647677077142526
GO,2015,0.9860615569020266,3.4702618541412455e-4,0.05813079224891641,-3.4927317884723585,15,0.9,0.92,13.5,13.8,0.00520539278121186,0.01524576713850896
GO,2016,0.9510873738052014,0.05811343076261079,0.04808235157827822,-3.7326670742555135,15,0.9860615569020266,0.9,14.7909233535304,13.5,0.8717014614391618,-0.04516824320318349
GO,2017,0.92029087863636,0.03516272817884372,0.04611410399254621,2.0873459505256653,15,0.9510873738052014,0.9860615569020266,14.26631060707802,14.7909233535304,0.5274409226826559,-0.04582843713251319
GO,2018,0.9219005689631145,0.04839912754409004,0.0539154127470552,-1.6588694205969534,15,0.92029087863636,0.9510873738052014,13.8043631795454,14.26631060707802,0.7259869131613506,-0.08462149546829222
GO,2019,0.7842932868558188,0.09470139742957424,0.09421024138521115,2.8011161333856505,15,0.9219005689631145,0.92029087863636,13.828508534446716,13.8043631795454,1.4205209614436136,-0.08114938026912016
GO,2020,0.7241501336361736,0.10269466931423672,0.11222036889785708,4.063584789288499,15,0.7842932868558188,0.9219005689631145,11.764399302837282,13.828508534446716,1.5404200397135508,-0.06805606901022646
GO,2021,0.4586352005224727,0.10653589380066442,0.04924370140373524,11.080432687508646,15,0.7241501336361736,0.7842932868558188,10.862252004542604,11.764399302837282,1.5980384070099662,0.00802047109552021
GO,2022,0.3251567080937924,0.06350547430067226,0.04279079032564281,8.123891854128606,15,0.4586352005224727,0.7241501336361736,6.879528007837091,10.862252004542604,0.952582114510084,0.05584698012435371
GO,2023,0.2949876071093522,0.04760368782352359,0.04223005221567006,1.0583010281907113,15,0.3251567080937924,0.4586352005224727,4.877350621406886,6.879528007837091,0.7140553173528539,0.03573600089904231
GO,2024,0.24295943760982616,0.05551903551499045,0.03795702944515851,NA,15,0.2949876071093522,0.3251567080937924,4.424814106640283,4.877350621406886,0.8327855327248567,NA
MA,2002,2.73,-0.04031270012512144,0.0612071427871259,NA,13,NA,NA,NA,NA,-0.5240651016265787,-0.00691208689528827
MA,2003,2.22,-0.09269721194897636,0.05748621145223656,6.764970346029586,13,2.73,NA,35.49,NA,-1.2050637553366927,-0.01412597368856139
MA,2004,1.74,0.2156494939434116,0.06717068831341355,6.43314079301831,13,2.22,2.73,28.860000000000003,35.49,2.803443421264351,-0.02438361729450123
MA,2005,1.33,0.2827888894227615,0.05947942348004703,6.160967725586164,13,1.74,2.22,22.62,28.860000000000003,3.676255562495899,-0.03692225574447119
MA,2006,1.15,0.14777361497055783,0.0626713564391394,13.59668864243564,13,1.33,1.74,17.29,22.62,1.921056994617252,0.01897067493752636
MA,2007,0.91,0.22980712724420185,0.06554470682756494,-0.20020185708166105,13,1.15,1.33,14.95,17.29,2.987492654174624,-0.05306743267921763
MA,2008,0.74,0.18688171124149955,0.06986774880819116,16.8018534239587,13,0.91,1.15,11.83,14.95,2.429462246139494,0.03439812780540305
MA,2009,0.68,0.05859924568366372,0.07600591643640627,3.0361848542325376,13,0.74,0.91,9.62,11.83,0.7617901938876284,-1.797174443291839e-4
MA,2010,0.64,4.115178114666894e-4,0.08147436183961966,7.545984876283707,13,0.68,0.74,8.84,9.62,0.00534973154906696,0.01225644662526366
MA,2011,0.47,0.1325561138336979,0.08168736968799013,5.590246713082059,13,0.64,0.68,8.32,8.84,1.7232294798380725,0.01133804017304836
MA,2012,0.41,0.09739350704669546,0.07896051162434282,10.05969818188488,13,0.47,0.64,6.109999999999999,8.32,1.266115591607041,0.05757416058807295
MA,2013,0.38,0.02963726850936123,0.05075748665400707,5.373028222531495,13,0.41,0.47,5.33,6.109999999999999,0.38528449062169606,0.06657793764475181
MA,2014,0.46,-0.10707460906973588,0.02517797123458062,6.75561674250118,13,0.38,0.41,4.94,5.33,-1.3919699179065663,0.09491169529623704
MA,2015,0.6015297383904329,-0.02158983759037696,0.03233239268495963,-6.331967721713061,13,0.46,0.38,5.98,4.94,-0.2806678886749005,-0.00190067847115919
MA,2016,0.43704022576860574,0.04368622529688501,0.03132345246573787,-0.02859966420749593,13,0.6015297383904329,0.46,7.819886599075628,5.98,0.5679209288595052,-0.02955104871580933
MA,2017,0.43771369650059566,-0.07723791878861985,0.03013872031256879,1.464784046267842,13,0.43704022576860574,0.6015297383904329,5.681522934991874,7.819886599075628,-1.004092944252058,-0.03992432241597422
MA,2018,0.5374109392718422,-0.04198067411646142,0.02846596438696327,5.769277942315054,13,0.43771369650059566,0.43704022576860574,5.690278054507743,5.681522934991874,-0.5457487635139985,-0.00758966135229651
MA,2019,0.4456168758853444,0.04682280834495257,0.1296934379777666,-4.4230515681417675,13,0.5374109392718422,0.43771369650059566,6.986342210533949,5.690278054507743,0.6086965084843834,-0.07631441343817866
MA,2020,0.4178161377432801,0.04167677123001136,0.03896211521917669,6.4199401323480565,13,0.4456168758853444,0.5374109392718422,5.793019386509477,6.986342210533949,0.5417980259901477,-0.03812354789476939
MA,2021,0.4132166683757522,0.03755876617077017,0.03283773620754163,7.935847784608652,13,0.4178161377432801,0.4456168758853444,5.431609790662641,5.793019386509477,0.48826396022001217,0.01361415774582549
MA,2022,0.4115072495639719,0.02879289428716103,0.01060282799504218,2.3505064480555005,13,0.4132166683757522,0.4178161377432801,5.3718166888847785,5.431609790662641,0.3743076257330934,0.01195050983255941
MA,2023,0.19175296445247425,0.05115486675948676,0.18945745537398095,2.0633229416968657,13,0.4115072495639719,0.4132166683757522,5.349594244331635,5.3718166888847785,0.6650132678733278,0.00740300538586802
MA,2024,0.03019445508061589,0.11363074171805404,0.00884685323260098,NA,13,0.19175296445247425,0.4115072495639719,2.4927885378821655,5.349594244331635,1.4771996423347025,NA
MG,2002,2.63,-0.0054939202181958,0.08534861770641919,NA,13,NA,NA,NA,NA,-0.07142096283654549,0.00446446149440586
MG,2003,2.43,0.00957870181716371,0.08347285559405383,1.3079995825980628,13,2.63,NA,34.19,NA,0.12452312362312824,-0.04867448972535675
MG,2004,2.24,0.0741770645009497,0.08008860785342387,11.82038147999178,13,2.43,2.63,31.590000000000003,34.19,0.964301838512346,-0.00312961577594657
MG,2005,2.03,0.08700797537233874,0.0821795253497971,2.5510062290259317,13,2.24,2.43,29.120000000000005,31.590000000000003,1.1311036798404035,-0.0437208367536451
MG,2006,1.89,0.07950096362310452,0.08208021192570944,8.364276969371964,13,2.03,2.24,26.389999999999997,29.120000000000005,1.033512527100359,-0.02830301573676363
MG,2007,1.88,0.08965796175374677,0.08770820197534179,9.052499300005046,13,1.89,2.03,24.57,26.389999999999997,1.165553502798708,-0.0047728130147826
MG,2008,1.76,0.09239660980281136,0.08549991843136198,9.68660250814082,13,1.88,1.89,24.44,24.57,1.2011559274365475,0.02753030172233678
MG,2009,1.79,0.06644688736358748,0.07419426790349905,-1.6365398841560186,13,1.76,1.88,22.88,24.44,0.8638095357266372,-0.04490796512196569
MG,2010,1.82,0.07302148385890037,0.06594083693700187,16.29364561169635,13,1.79,1.76,23.27,22.88,0.9492792901657048,0.0552853084058994
MG,2011,1.82,0.09073772730549771,0.06804108608196976,6.863704591340869,13,1.82,1.79,23.66,23.27,1.1795904549714702,0.07751205022589677
MG,2012,1.75,-0.00251151649523076,0.05743869240498393,4.86948929819413,13,1.82,1.82,23.66,23.66,-0.03264971443799995,0.08836111781417977
MG,2013,1.83,0.00720352622228673,0.06124468317933588,3.892054703111958,13,1.75,1.82,22.75,23.66,0.09364584088972758,0.09739309956033312
MG,2014,1.79,0.00668014684546816,0.05926619708974234,-0.4350914890493885,13,1.83,1.75,23.79,22.75,0.0868419089910862,0.07063309759745713
MG,2015,1.986557465088448,-0.06280740180385577,0.05640600068351564,-7.803412911626573,13,1.79,1.83,23.27,23.79,-0.8164962234501251,-0.02803328270191804
MG,2016,2.0309205218105895,-0.06046986249099383,0.02209812909559709,-3.525289631957873,13,1.986557465088448,1.79,25.825247046149823,23.27,-0.7861082123829197,-0.07883829171286202
MG,2017,1.8634812402777776,-0.11098738906353428,0.04298142386300221,2.2692594257119447,13,2.0309205218105895,1.986557465088448,26.401966783537663,25.825247046149823,-1.4428360578259456,-0.0710078672531058
MG,2018,1.8902903910697355,0.02519988084543711,0.0737020493043767,2.9084583453703905,13,1.8634812402777776,2.0309205218105895,24.22525612361111,26.401966783537663,0.3275984509906824,-0.05804752304175065
MG,2019,1.9149794252170604,0.07376388083226912,0.11762638519691726,2.201733321575694,13,1.8902903910697355,1.8634812402777776,24.57377508390656,24.22525612361111,0.9589304508194986,-0.05377707877229655
MG,2020,1.8847191832191912,0.08308981934931281,0.16932790112573523,1.4830301578891536,13,1.9149794252170604,1.8902903910697355,24.894732527821787,24.57377508390656,1.0801676515410663,-0.05847981417698911
MG,2021,1.6934129913455864,0.16409409075664805,0.08562601083575312,15.97433399355326,13,1.8847191832191912,1.9149794252170604,24.501349381849487,24.894732527821787,2.1332231798364245,0.06879896195778858
MG,2022,1.569482891120209,0.05196819756325774,0.10708332676364148,-3.2487607188601,13,1.6934129913455864,1.8847191832191912,22.014368887492623,24.501349381849487,0.6755865683223506,0.01436130018064723
MG,2023,1.6823644554580832,0.03380719913347962,0.1478320369885086,2.4880212923274803,13,1.569482891120209,1.6934129913455864,20.403277584562716,22.014368887492623,0.43949358873523503,0.01735289482843794
MG,2024,1.6256358604992116,0.04383643222766753,0.11123350066165076,NA,13,1.6823644554580832,1.569482891120209,21.870737920955083,20.403277584562716,0.5698736189596779,NA
MS,2002,3.1,0.06519780047402894,0.08075030075158005,NA,15,NA,NA,NA,NA,0.9779670071104342,-0.00285036211112388
MS,2003,2.67,-0.0593379101551646,0.07197444044171317,15.838255325307047,15,3.1,NA,46.5,NA,-0.890068652327469,0.08171054773583185
MS,2004,2.33,-0.01032325280607868,0.06285837618512906,0.3620133628312372,15,2.67,3.1,40.05,46.5,-0.1548487920911803,0.02288887645712522
MS,2005,2.01,0.02183797454405713,0.05564740530125584,-5.0154878324127905,15,2.33,2.67,34.95,40.05,0.32756961816085706,-0.09176282726609164
MS,2006,1.81,0.04461672036228353,0.05284937221232866,7.889191633658355,15,2.01,2.33,30.15,34.95,0.669250805434253,-0.08080127130973981
MS,2007,1.48,0.2209863445924236,0.03729951476447084,8.849093895143145,15,1.81,2.01,27.15,30.15,3.314795168886354,-0.06285940028609512
MS,2008,1.15,0.14917035040854282,0.03692143196431855,13.921888090744972,15,1.48,1.81,22.2,27.15,2.237555256128142,-5.362720468192342e-4
MS,2009,1.15,0.0050070048122344,0.03737924054603729,4.022258951448188,15,1.15,1.48,17.25,22.2,0.07510507218351606,-0.02895381701563454
MS,2010,1.2,0.02075464783347273,0.03169385359597538,13.88032962514174,15,1.15,1.15,17.25,17.25,0.31131971750209103,0.03468144091366681
MS,2011,1.13,0.03658888118109165,0.03179364433177691,9.374465889035498,15,1.2,1.15,18,17.25,0.5488332177163748,0.06108719918280561
MS,2012,1.05,0.08614775638762552,0.03260720269393492,6.712592071370538,15,1.13,1.2,16.95,18,1.2922163458143827,0.06728068794536893
MS,2013,1.02,0.04441561345666342,0.02987566816545823,5.075209320102059,15,1.05,1.13,15.75,16.95,0.6662342018499513,0.06311137014663165
MS,2014,0.98,-0.01810537859073622,0.02638465430248497,7.293693700903381,15,1.02,1.05,15.3,15.75,-0.27158067886104337,0.08493669223463957
MS,2015,0.8918242875271909,0.18751145429091315,0.0330138422545203,-3.481543636377449,15,0.98,1.02,14.7,15.3,2.8126718143636973,0.00539756255320282
MS,2016,0.781700930227662,-0.01906108927034968,0.01547404777191711,1.7142198744674042,15,0.8918242875271909,0.98,13.377364312907863,14.7,-0.2859163390552452,-0.01871685259419383
MS,2017,0.7613116243484246,-0.15277204510340398,0.02196069491647777,1.406764473567712,15,0.781700930227662,0.8918242875271909,11.725513953414929,13.377364312907863,-2.29158067655106,-0.0444000401602747
MS,2018,0.7240108927210454,0.05145420446229453,0.03139042229045843,7.045088934448818,15,0.7613116243484246,0.781700930227662,11.419674365226369,11.725513953414929,0.771813066934418,-0.01586048265697439
MS,2019,0.6107246339863203,0.06150608621903071,0.04528460493035202,-3.622037018956448,15,0.7240108927210454,0.7613116243484246,10.86016339081568,11.419674365226369,0.9225912932854606,-0.09308321523350874
MS,2020,0.408189347841558,0.16313023776969843,0.0326882704297446,11.098153412034062,15,0.6107246339863203,0.7240108927210454,9.160869509794804,10.86016339081568,2.4469535665454765,-0.02970270664519342
MS,2021,0.2139184383733271,0.13973897942485342,0.02357675703160329,7.07489469872884,15,0.408189347841558,0.6107246339863203,6.12284021762337,9.160869509794804,2.096084691372801,-0.00455369059612168
MS,2022,0.22135639687751016,-0.02753484479116225,0.05725903660733929,7.083095812203255,15,0.2139184383733271,0.408189347841558,3.2087765755999067,6.12284021762337,-0.41302267186743374,0.01981028647915027
MS,2023,0.1580367106011793,0.01209509193215428,0.05194035780798301,5.946992989908573,15,0.22135639687751016,0.2139184383733271,3.3203459531626525,3.2087765755999067,0.1814263789823142,0.03317627427334815
MS,2024,0.24653313043257977,-0.04003454215444045,0.0441710043990627,NA,15,0.1580367106011793,0.22135639687751016,2.3705506590176895,3.3203459531626525,-0.6005181323166068,NA
MT,2002,1.59,-0.04785667635815476,0.10776118763177228,NA,15,NA,NA,NA,NA,-0.7178501453723214,-0.07978036605144335
MT,2003,1.76,0.01965088629923251,0.07869272113840733,21.27076781568682,15,1.59,NA,23.85,NA,0.29476329448848765,0.04502814117451424
MT,2004,1.3,0.14508317556241584,0.06281900862807957,17.323774306170492,15,1.76,1.59,26.4,23.85,2.1762476334362377,0.13754607058589366
MT,2005,1.11,0.14077522419917213,0.07532008437030105,-3.994887981681861,15,1.3,1.76,19.5,26.4,2.111628362987582,0.03067335151776104
MT,2006,1.1,0.13530552212890126,0.0813017826014668,-13.981701541024483,15,1.11,1.3,16.650000000000002,19.5,2.029582831933519,-0.18592337393971584
MT,2007,0.94,0.20140071040712496,0.07955721966409707,19.51567567742687,15,1.1,1.11,16.5,16.650000000000002,3.0210106561068746,-0.07484989033108966
MT,2008,0.7,0.12920868286901968,0.06780528405181876,22.434196950822827,15,0.94,1.1,14.1,16.5,1.9381302430352951,0.05965704844915801
MT,2009,0.54,0.02262092707251164,0.07299627083690559,2.1040375733930805,15,0.7,0.94,10.5,14.1,0.33931390608767464,0.01316287690850258
MT,2010,0.55,0.09657242736254032,0.08145368359433816,2.2625468334778187,15,0.54,0.7,8.100000000000001,10.5,1.4485864104381048,-0.03052324138757486
MT,2011,0.4,0.0910140799669681,0.05675420988049148,14.57449462761118,15,0.55,0.54,8.25,8.100000000000001,1.3652111995045215,0.04127405456582048
MT,2012,0.3,0.09807303431535434,0.02353003526958229,9.29460190909468,15,0.4,0.55,6,8.25,1.471095514730315,0.06854492045119351
MT,2013,0.35,0.00440534525416609,0.02943048589162703,5.442246929714001,15,0.3,0.4,4.5,6,0.06608017881249134,0.06302129740833598
MT,2014,0.42,-0.04831265070122973,0.03344631087276947,6.720632967858098,15,0.35,0.3,5.25,4.5,-0.724689760518446,0.07238984778145088
MT,2015,0.4874687570784734,0.02554928280060814,0.04060220913561691,-2.679772935409719,15,0.42,0.35,6.3,5.25,0.38323924200912207,-0.00848653219249495
MT,2016,0.43980159495560667,-0.00588457901553689,0.03037017543127917,6.0562697753355765,15,0.4874687570784734,0.42,7.312031356177101,6.3,-0.08826868523305335,-0.00303943860236496
MT,2017,0.4410684805965616,-0.07057661282546711,0.02842565588752711,-1.017321519551151,15,0.43980159495560667,0.4874687570784734,6.5970239243341,7.312031356177101,-1.0586491923820067,-0.06777409282708023
MT,2018,0.4298618210265555,0.0377693328438806,0.02615731284462486,4.523739154772399,15,0.4410684805965616,0.43980159495560667,6.616027208948425,6.5970239243341,0.566539992658209,-0.08068316774412264
MT,2019,0.27090086503050576,0.08518603250155568,0.02767660770340395,-0.3167640364529878,15,0.4298618210265555,0.4410684805965616,6.447927315398332,6.616027208948425,1.2777904875233352,-0.14446191117734727
MT,2020,0.04283884489515922,0.1695794270031037,0.00924907870661572,21.79012949038366,15,0.27090086503050576,0.4298618210265555,4.063512975457586,6.447927315398332,2.5436914050465553,-0.01139420637003285
MT,2021,-0.17612928854861656,0.2245181929008647,0.01333653816692688,20.627379648321863,15,0.04283884489515922,0.27090086503050576,0.6425826734273883,4.063512975457586,3.3677728935129703,0.11006736923154968
MT,2022,-0.244649873875209,0.07384032871735692,0.06004431854035192,0.18766287670919368,15,-0.17612928854861656,0.04283884489515922,-2.6419393282292485,0.6425826734273883,1.1076049307603535,0.04541079691962346
MT,2023,-0.19803051267686683,-0.04655310702623072,0.02635489320210988,2.149015309569813,15,-0.244649873875209,-0.17612928854861656,-3.669748108128135,-2.6419393282292485,-0.6982966053934608,1.4044562946311548e-4
MT,2024,-0.14448192954947983,-0.0352300601167785,0.01642260610963926,NA,15,-0.19803051267686683,-0.244649873875209,-2.9704576901530024,-3.669748108128135,-0.5284509017516774,NA
PA,2002,0.67,0.05887452662418179,0.03628529208169032,NA,15,NA,NA,NA,NA,0.8831178993627269,0.02835305566575187
PA,2003,0.61,0.05130829343329358,0.03756333458939812,-0.357858324338467,15,0.67,NA,10.05,NA,0.7696244014994037,-0.05174333990348898
PA,2004,0.6,0.04560938031059243,0.03102532341223947,15.512105606451064,15,0.61,0.67,9.15,10.05,0.6841407046588864,0.01566688458720969
PA,2005,0.46,0.0603907362532606,0.02495817014498547,1.7308655565035025,15,0.6,0.61,9,9.15,0.905861043798909,-0.04401710041176557
PA,2006,0.44,-0.00898150263711426,0.02120584122118398,8.917402810253328,15,0.46,0.6,6.9,9,-0.1347225395567139,-0.03541440967667849
PA,2007,0.35,0.06361706260922222,0.02009346140928176,8.790745145883694,15,0.44,0.46,6.6,6.9,0.9542559391383332,-0.02743026244388384
PA,2008,0.28,0.05897793668027171,0.01768365305810718,11.253843520037954,15,0.35,0.44,5.25,6.6,0.8846690502040756,0.00435864630704907
PA,2009,0.24,0.01489842099129425,0.01821084649518835,-3.552771626537443,15,0.28,0.35,4.2,5.25,0.22347631486941383,-0.10410849925325434
PA,2010,0.29,-0.02405775664814996,0.01899482492336544,27.65387274505262,15,0.24,0.28,3.5999999999999996,4.2,-0.36086634972224946,0.07141551202188282
PA,2011,0.19,0.10904659938712943,0.01986448767689556,11.952775421404006,15,0.29,0.24,4.35,3.5999999999999996,1.6356989908069417,0.1215022032569281
PA,2012,0.11,0.08989466984339849,0.01581022283521134,2.9181488778485587,15,0.19,0.29,2.85,4.35,1.3484200476509771,0.09468298410410282
PA,2013,0.1,0.03200707402155167,0.01313127011572552,6.5952712200330055,15,0.11,0.19,1.65,2.85,0.4801061103232751,0.11042031028122325
PA,2014,0.1,0.02281851958898186,0.01302924385507893,-3.34564343543442,15,0.1,0.11,1.5,1.65,0.342277793834728,0.03497850516633295
PA,2015,0.12036643141874076,0.02304847523644551,0.01356488436098377,-3.633556939329219,15,0.1,0.1,1.5,1.5,0.3457271285466827,-0.03856466102930513
PA,2016,0.09293946328196905,0.03613416444517681,0.00946199492267766,-2.973186457688582,15,0.12036643141874076,0.1,1.8054964712811117,1.5,0.5420124666776521,-0.1025832642776621
